SKU,Vendor,Category,Region,Unit_Cost,Annual_Demand,Lead_Time_Days,Current_Stock,Days_On_Hand,Stock_Status,On_Time_Delivery_Rate,Annual_Spend
SKU-0131,LumenTech,Finished Goods,North America,8.51,812,15,56,25.2,Healthy,0.86,6910.12
SKU-0132,Innovate Supply,Finished Goods,Latin America,53.9,283,23,6,7.7,Healthy,0.94,15253.7
SKU-0133,Standard Industrial,Finished Goods,North America,10.73,2471,28,382,56.4,Overstocked,0.82,26513.83
SKU-0134,Dynamic Parts Co,Finished Goods,Europe,50.88,69,32,1,5.3,Stockout Risk,0.81,3510.72
SKU-0135,Titan Manufacturing,Finished Goods,North America,23.99,106,24,19,65.4,Overstocked,0.97,2542.94
SKU-0136,Dynamic Parts Co,Consumables,Latin America,58.1,256,27,19,27.1,Healthy,0.79,14873.6
SKU-0137,Meridian Parts,Finished Goods,Latin America,26.35,112,10,30,97.8,Severely Overstocked,0.92,2951.2
SKU-0138,UnionTech Supply,Consumables,North America,18.53,253,29,42,60.6,Overstocked,0.66,4688.09
SKU-0139,Northstar Industrial,Consumables,Europe,13.01,296,23,9,11.1,Healthy,0.88,3850.96
SKU-0140,Innovate Supply,Raw Materials,Latin America,22.99,609,3,114,68.3,Overstocked,0.78,14000.91
SKU-0141,Apex Manufacturing,Consumables,Europe,26.23,982,21,267,99.2,Severely Overstocked,0.98,25757.86
SKU-0142,Meridian Parts,Packaging,North America,10.14,242,3,21,31.7,Overstocked,0.93,2453.88
SKU-0143,LumenTech,Consumables,Asia-Pacific,97.47,239,16,14,21.4,Healthy,0.89,23295.33
SKU-0144,Dynamic Parts Co,Finished Goods,Asia-Pacific,7.02,58,8,6,37.8,Overstocked,0.77,407.16
SKU-0145,Omega Components,Finished Goods,Latin America,19.12,792,9,303,139.6,Severely Overstocked,0.78,15143.04
SKU-0146,Keystone Materials,Consumables,Europe,101.61,83,21,2,8.8,Healthy,0.67,8433.63
SKU-0147,Global Metals Ltd,Packaging,Latin America,10.62,1324,35,116,32.0,Overstocked,0.77,14060.88
SKU-0148,FrontierLogistics,Consumables,Asia-Pacific,13.78,199,13,19,34.8,Overstocked,0.99,2742.22
SKU-0149,Northstar Industrial,Consumables,North America,10.88,273,23,29,38.8,Overstocked,0.85,2970.24
SKU-0150,Keystone Materials,Finished Goods,Europe,22.3,70,8,2,10.4,Healthy,0.79,1561.0
SKU-0151,Omega Components,Consumables,Asia-Pacific,11.97,504,20,46,33.3,Overstocked,0.78,6032.88
SKU-0152,Pinnacle Supply,Packaging,Latin America,28.31,1516,9,119,28.7,Healthy,0.94,42917.96
SKU-0153,Global Metals Ltd,Consumables,Latin America,36.26,1222,29,135,40.3,Overstocked,0.8,44309.72
SKU-0154,FrontierLogistics,Raw Materials,Asia-Pacific,92.92,210,25,51,88.6,Overstocked,0.91,19513.2
SKU-0155,Regional Supply Co,Consumables,Asia-Pacific,67.12,178,24,28,57.4,Overstocked,0.79,11947.36
SKU-0156,CoreTech Supply,Components,Asia-Pacific,20.15,913,6,316,126.3,Severely Overstocked,0.99,18396.95
SKU-0157,Heritage Industrial,Components,Europe,38.3,3509,17,600,62.4,Overstocked,0.96,134394.7
SKU-0158,Apex Manufacturing,Raw Materials,Europe,21.07,1351,6,325,87.8,Overstocked,0.93,28465.57
SKU-0159,Quality Metals,Consumables,North America,58.77,144,22,3,7.6,Healthy,0.81,8462.88
SKU-0160,Pinnacle Supply,Packaging,Europe,22.82,582,15,23,14.4,Healthy,0.96,13281.24
SKU-0161,Northstar Industrial,Packaging,Latin America,11.53,2646,6,0,0.0,Stockout Risk,0.92,30508.38
SKU-0162,Heritage Industrial,Components,North America,53.91,1238,34,68,20.0,Healthy,0.93,66740.58
SKU-0163,Dynamic Parts Co,Packaging,Europe,127.31,138,5,49,129.6,Severely Overstocked,0.82,17568.78
SKU-0164,FrontierLogistics,Consumables,Latin America,16.34,198,14,0,0.0,Stockout Risk,0.97,3235.32
SKU-0165,BlueLine Industrial,Consumables,Europe,18.5,1233,24,217,64.2,Overstocked,0.9,22810.5
SKU-0166,Dynamic Parts Co,Packaging,Europe,36.87,156,24,1,2.3,Stockout Risk,0.82,5751.72
SKU-0167,Pinnacle Supply,Consumables,Asia-Pacific,18.36,1702,14,134,28.7,Healthy,0.92,31248.72
SKU-0168,Pinnacle Supply,Consumables,Latin America,19.8,82,26,12,53.4,Overstocked,0.87,1623.6
SKU-0169,Standard Industrial,Packaging,Europe,12.78,50,5,5,36.5,Overstocked,0.89,639.0
SKU-0170,Quality Metals,Packaging,Asia-Pacific,32.42,393,15,9,8.4,Healthy,0.77,12741.06
SKU-0171,Heritage Industrial,Finished Goods,Latin America,90.32,970,18,40,15.1,Healthy,0.89,87610.4
SKU-0172,Heritage Industrial,Finished Goods,Latin America,20.86,308,20,1,1.2,Stockout Risk,0.92,6424.88
SKU-0173,CoreTech Supply,Finished Goods,Europe,121.23,765,15,41,19.6,Healthy,0.96,92740.95
SKU-0174,Innovate Supply,Finished Goods,Asia-Pacific,9.04,2470,24,663,98.0,Severely Overstocked,0.88,22328.8
SKU-0175,Standard Industrial,Raw Materials,Europe,57.37,236,34,16,24.7,Healthy,0.89,13539.32
SKU-0176,Eastern Components,Components,Latin America,178.13,278,23,3,3.9,Stockout Risk,0.8,49520.14
SKU-0177,Eastern Components,Components,North America,14.58,616,26,54,32.0,Overstocked,0.97,8981.28
SKU-0178,Omega Components,Packaging,Asia-Pacific,18.24,158,28,59,136.3,Severely Overstocked,0.73,2881.92
SKU-0179,Standard Industrial,Packaging,Latin America,37.1,145,18,19,47.8,Overstocked,0.92,5379.5
SKU-0180,BlueLine Industrial,Components,Latin America,48.09,62,11,4,23.5,Healthy,0.93,2981.58
SKU-0181,Northstar Industrial,Consumables,North America,108.19,254,31,63,90.5,Severely Overstocked,0.81,27480.26
SKU-0182,Titan Manufacturing,Packaging,Latin America,11.33,898,22,65,26.4,Healthy,0.98,10174.34
SKU-0183,Apex Manufacturing,Finished Goods,Asia-Pacific,10.74,599,25,28,17.1,Healthy,0.94,6433.26
SKU-0184,Northstar Industrial,Packaging,Europe,15.01,77,20,20,94.8,Severely Overstocked,0.75,1155.77
SKU-0185,Quality Metals,Components,Asia-Pacific,63.36,70,17,24,125.1,Severely Overstocked,0.87,4435.2
SKU-0186,Omega Components,Packaging,North America,5.78,1221,13,29,8.7,Healthy,0.74,7057.38
SKU-0187,Northstar Industrial,Finished Goods,Latin America,21.69,111,30,6,19.7,Healthy,0.92,2407.59
SKU-0188,FrontierLogistics,Packaging,Europe,5.0,174,26,6,12.6,Healthy,1.0,870.0
SKU-0189,UnionTech Supply,Consumables,North America,29.43,620,31,28,16.5,Healthy,0.66,18246.6
SKU-0190,Northstar Industrial,Consumables,North America,11.58,423,14,112,96.6,Severely Overstocked,0.89,4898.34
SKU-0191,CoreTech Supply,Packaging,Europe,21.73,54,30,3,20.3,Healthy,0.84,1173.42
SKU-0192,Pinnacle Supply,Components,North America,379.08,168,25,5,10.9,Healthy,0.91,63685.44
SKU-0193,Innovate Supply,Packaging,Asia-Pacific,37.07,140,14,28,73.0,Overstocked,0.88,5189.8
SKU-0194,Global Metals Ltd,Packaging,Asia-Pacific,8.03,391,41,40,37.3,Overstocked,0.8,3139.73
SKU-0195,LumenTech,Packaging,Asia-Pacific,60.67,1322,27,56,15.5,Healthy,0.9,80205.74
SKU-0196,Omega Components,Finished Goods,North America,27.02,1102,18,220,72.9,Overstocked,0.74,29776.04
SKU-0197,Quality Metals,Raw Materials,North America,15.73,1057,32,149,51.5,Overstocked,0.87,16626.61
SKU-0198,Meridian Parts,Components,North America,37.92,1465,18,31,7.7,Healthy,0.86,55552.8
SKU-0199,BlueLine Industrial,Raw Materials,Europe,6.71,95,36,4,15.4,Healthy,0.8,637.45
SKU-0200,Global Metals Ltd,Raw Materials,Europe,14.83,110,14,6,19.9,Healthy,0.8,1631.3
SKU-0201,Heritage Industrial,Components,Latin America,10.09,3836,30,229,21.8,Healthy,0.91,38705.24
SKU-0202,Dynamic Parts Co,Consumables,Europe,19.69,126,5,11,31.9,Overstocked,0.9,2480.94
SKU-0203,Pinnacle Supply,Finished Goods,Asia-Pacific,80.18,709,26,278,143.1,Severely Overstocked,0.95,56847.62
SKU-0204,FrontierLogistics,Consumables,North America,29.73,333,26,0,0.0,Stockout Risk,0.9,9900.09
SKU-0205,FrontierLogistics,Finished Goods,North America,7.47,133,22,9,24.7,Healthy,0.98,993.51
SKU-0206,Titan Manufacturing,Raw Materials,Asia-Pacific,43.51,220,5,8,13.3,Healthy,0.86,9572.2
SKU-0207,Titan Manufacturing,Packaging,Latin America,22.32,106,14,7,24.1,Healthy,0.98,2365.92
SKU-0208,Global Metals Ltd,Raw Materials,Europe,18.63,226,21,23,37.1,Overstocked,0.78,4210.38
SKU-0209,Dynamic Parts Co,Finished Goods,North America,21.09,420,13,36,31.3,Overstocked,0.84,8857.8
SKU-0210,Titan Manufacturing,Raw Materials,Asia-Pacific,14.87,306,28,8,9.5,Healthy,0.95,4550.22
SKU-0211,Standard Industrial,Packaging,Asia-Pacific,14.96,1404,14,148,38.5,Overstocked,0.98,21003.84
SKU-0212,CoreTech Supply,Consumables,Asia-Pacific,5.83,681,13,110,59.0,Overstocked,0.94,3970.23
SKU-0213,Apex Manufacturing,Packaging,Latin America,20.99,348,30,30,31.5,Overstocked,0.99,7304.52
SKU-0214,Dynamic Parts Co,Packaging,Asia-Pacific,5.0,552,20,4,2.6,Stockout Risk,0.86,2760.0
SKU-0215,Pinnacle Supply,Components,Latin America,107.52,231,26,17,26.9,Healthy,0.9,24837.12
SKU-0216,FrontierLogistics,Consumables,Asia-Pacific,9.86,224,19,16,26.1,Healthy,0.82,2208.64
SKU-0217,UnionTech Supply,Consumables,Latin America,27.96,928,3,45,17.7,Healthy,0.71,25946.88
SKU-0218,Pinnacle Supply,Packaging,Asia-Pacific,140.69,310,38,11,13.0,Healthy,0.96,43613.9
SKU-0219,LumenTech,Components,North America,34.42,160,22,0,0.0,Stockout Risk,1.0,5507.2
SKU-0220,Innovate Supply,Packaging,Europe,14.78,1501,8,216,52.5,Overstocked,0.83,22184.78
SKU-0221,Pinnacle Supply,Consumables,Latin America,67.57,464,44,15,11.8,Healthy,0.93,31352.48
SKU-0222,LumenTech,Raw Materials,Latin America,28.84,667,26,55,30.1,Overstocked,0.87,19236.28
SKU-0223,LumenTech,Components,Latin America,5.0,670,9,36,19.6,Healthy,0.98,3350.0
SKU-0224,Global Metals Ltd,Finished Goods,Asia-Pacific,20.72,518,20,87,61.3,Overstocked,0.75,10732.96
SKU-0225,LumenTech,Finished Goods,Asia-Pacific,50.35,301,23,52,63.1,Overstocked,0.91,15155.35
SKU-0226,Standard Industrial,Raw Materials,Europe,15.86,122,17,12,35.9,Overstocked,0.87,1934.92
SKU-0227,CoreTech Supply,Components,Latin America,59.5,648,20,75,42.2,Overstocked,0.92,38556.0
SKU-0228,Quality Metals,Consumables,Europe,34.11,50,21,0,0.0,Stockout Risk,0.82,1705.5
SKU-0229,Quality Metals,Packaging,Latin America,21.26,685,20,35,18.6,Healthy,0.69,14563.1
SKU-0230,Apex Manufacturing,Raw Materials,Asia-Pacific,26.93,535,13,39,26.6,Healthy,0.98,14407.55
SKU-0231,Heritage Industrial,Packaging,Europe,16.23,1791,22,659,134.3,Severely Overstocked,0.9,29067.93
SKU-0232,Keystone Materials,Consumables,Asia-Pacific,13.32,279,13,4,5.2,Stockout Risk,0.71,3716.28
SKU-0233,Quality Metals,Consumables,Asia-Pacific,23.58,404,25,26,23.5,Healthy,0.85,9526.32
SKU-0234,Omega Components,Consumables,Asia-Pacific,198.08,142,18,31,79.7,Overstocked,0.71,28127.36
SKU-0235,Meridian Parts,Packaging,Asia-Pacific,6.23,66,26,12,66.4,Overstocked,0.86,411.18
SKU-0236,Keystone Materials,Finished Goods,Europe,16.87,272,20,8,10.7,Healthy,0.72,4588.64
SKU-0237,Dynamic Parts Co,Components,Asia-Pacific,5.0,484,20,17,12.8,Healthy,0.68,2420.0
SKU-0238,Dynamic Parts Co,Consumables,Europe,157.68,122,20,4,12.0,Healthy,0.87,19236.96
SKU-0239,Global Metals Ltd,Components,Latin America,5.09,80,35,19,86.7,Overstocked,0.81,407.2
SKU-0240,Innovate Supply,Consumables,Asia-Pacific,6.55,81,16,17,76.6,Overstocked,0.82,530.55
SKU-0241,Dynamic Parts Co,Components,Asia-Pacific,42.19,544,34,31,20.8,Healthy,0.72,22951.36
SKU-0242,Heritage Industrial,Finished Goods,Europe,21.38,440,38,40,33.2,Overstocked,0.94,9407.2
SKU-0243,Keystone Materials,Raw Materials,Europe,5.22,152,33,13,31.2,Overstocked,0.68,793.44
SKU-0244,Innovate Supply,Raw Materials,North America,12.99,535,13,100,68.2,Overstocked,0.81,6949.65
SKU-0245,Standard Industrial,Finished Goods,Europe,5.0,1810,17,171,34.5,Overstocked,0.9,9050.0
SKU-0246,Quality Metals,Raw Materials,North America,68.35,225,21,81,131.4,Severely Overstocked,0.88,15378.75
SKU-0247,Titan Manufacturing,Finished Goods,Latin America,21.26,527,36,93,64.4,Overstocked,0.87,11204.02
SKU-0248,Quality Metals,Packaging,Asia-Pacific,28.77,704,18,14,7.3,Healthy,0.73,20254.08
